,Runtime,Precision,Recall,Constraint
0,0.129,-1,-1,Avicenna requires at least one passing input!
1,0.128,-1,-1,Avicenna requires at least one passing input!
2,0.127,-1,-1,Avicenna requires at least one passing input!
3,0.127,-1,-1,Avicenna requires at least one passing input!
4,0.152,-1,-1,Avicenna requires at least one passing input!
5,0.131,-1,-1,Avicenna requires at least one passing input!
6,0.131,-1,-1,Avicenna requires at least one passing input!
7,0.128,-1,-1,Avicenna requires at least one passing input!
8,0.129,-1,-1,Avicenna requires at least one passing input!
9,0.129,-1,-1,Avicenna requires at least one passing input!
