,Runtime,Precision,Recall,Constraint
0,0.13,-1,-1,Avicenna requires at least one passing input!
1,0.13,-1,-1,Avicenna requires at least one passing input!
2,0.13,-1,-1,Avicenna requires at least one passing input!
3,0.134,-1,-1,Avicenna requires at least one passing input!
4,0.136,-1,-1,Avicenna requires at least one passing input!
5,0.132,-1,-1,Avicenna requires at least one passing input!
6,0.13,-1,-1,Avicenna requires at least one passing input!
7,0.216,-1,-1,Avicenna requires at least one passing input!
8,0.132,-1,-1,Avicenna requires at least one passing input!
9,0.133,-1,-1,Avicenna requires at least one passing input!
