,Runtime,Precision,Recall,Constraint
0,0.217,-1,-1,Avicenna requires at least one passing input!
1,0.149,-1,-1,Avicenna requires at least one passing input!
2,0.157,-1,-1,Avicenna requires at least one passing input!
3,0.137,-1,-1,Avicenna requires at least one passing input!
4,0.138,-1,-1,Avicenna requires at least one passing input!
5,0.133,-1,-1,Avicenna requires at least one passing input!
6,0.133,-1,-1,Avicenna requires at least one passing input!
7,0.133,-1,-1,Avicenna requires at least one passing input!
8,0.133,-1,-1,Avicenna requires at least one passing input!
9,0.132,-1,-1,Avicenna requires at least one passing input!
