49,1,3
41,2,8
3,4,7
8,1,2
8,1,2
942,4,8
21,8,9
84,8,9
63,1,3
582,8,9
35,8,9
8,8,9
6847,8,9
27,1,2
3,1,8
73,8,9
376,1,2
8,1,8
1,1,2
98672,1,2
7651,8,9
71,8,9
8,4,8
93425771,2,8
86,8,9
2,1,4
931,8,9
9,8,9
2,1,2
953864,2,8
1597,2,8
742,8,9
1243896,1,8
9381,8,9
463,1,8
847,8,9
82517,1,8
5,4,8
98,4,8
16,2,8
9,4,8
1,8,9
18,8,9
34,2,8
843,1,2
21,8,9
82,8,9
36,8,9
5,4,8
9531,8,9
3,8,9
3,8,9
9,1,2
6,1,2
26958,1,8
3,2,8
6,8,9
14,1,2
945,8,9
58,1,2
3281,2,8
31,8,9
478,4,8
1659,8,9
495,1,2
124,8,9
86,8,9
9,1,2
85614,8,9
56281,1,2
23,1,8
1,8,9
64,8,9
26,4,8
587,1,2
28,8,9
9,8,9
73,8,9
618,1,2
4,2,8
74,8,9
13,1,2
4,8,9
983,1,8
72,1,2
7,2,8
52,8,9
2,1,2
7315,4,8
2954,1,2
37,1,2
392,4,8
13,8,9
793,8,9
351,8,9
86,1,2
52,8,9
14,8,9
92364,1,9
64,1,5
