forall <z> elem_1 in start:
  exists <y> elem_2 in start:
    (> (str.to.int elem_1) (str.to.int elem_2))
3,2,6
84,2,3
24,2,8
36,4,6
82,8,9
4,6,8
9,4,8
76,2,3
43,1,4
6,4,8
82,1,3
1,3,8
5,2,8
94,3,8
9,2,3
2,8,9
2,2,8
6,4,5
84,1,3
9,1,8
3,4,8
8,2,4
3,8,9
62,3,4
81,1,3
84,4,6
3,2,3
92,4,9
8,2,8
3,1,3
forall <z> elem_1 in start:
  exists <y> elem_2 in start:
    (> (str.to.int elem_1) (str.to.int elem_2))
3,4,8
84,2,7
24,1,8
36,4,5
82,1,8
4,1,8
9,6,8
76,1,2
43,2,4
6,4,8
82,8,9
1,2,8
5,8,9
94,1,2
9,2,6
2,2,9
2,4,6
6,4,7
84,4,8
9,1,8
3,3,4
8,1,6
3,1,8
62,2,8
81,1,2
84,5,8
3,1,9
92,4,5
8,4,8
3,1,2
forall <z> elem_1 in start:
  exists <y> elem_2 in start:
    (> (str.to.int elem_1) (str.to.int elem_2))
98,4,5
37,4,8
19,2,6
13,4,8
4,2,3
3,1,3
23,3,8
5,4,6
83,1,2
6,1,4
37,1,8
46,4,8
1,4,8
6,1,4
98,5,8
65,4,5
5,4,5
14,1,3
3,1,8
57,8,9
47,1,4
75,4,8
52,1,6
9,2,8
67,2,6
74,4,7
1,1,2
7,2,8
38,4,8
3,3,8
