ForallFormula(BoundVariable("elem_1", "<z>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<y>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<z>"), BoundVariable("elem_2", "<y>"), )))
18,2,7
1,1,2
18,2,3
7,1,8
79,1,2
83,1,8
7,8,9
7,8,9
39,2,8
16,8,9
39,1,3
92,2,8
87,1,2
13,8,9
8,8,9
9,1,2
7,8,9
5,1,2
9,1,3
59,1,2
31,1,2
8,1,9
41,1,2
5,1,2
5,1,2
6,1,2
1,1,4
58,1,2
9,1,2
1,8,9
71,1,2
38,8,9
8,2,4
29,4,8
3,1,2
86,1,8
39,8,9
4,8,9
7,1,8
5,8,9
97,8,9
2,1,2
94,2,3
17,4,8
4,8,9
32,1,2
31,1,4
5,1,8
5,4,5
83,1,2
32,1,2
62,1,2
92,1,2
46,2,8
68,1,2
4,1,2
26,2,8
3,8,9
8,8,9
97,1,2
92,8,9
32,2,8
1,8,9
17,8,9
69,2,8
3,8,9
8,8,9
68,8,9
71,8,9
6,1,4
34,2,6
32,1,8
62,4,8
37,1,2
94,1,2
7,1,2
1,1,2
9,8,9
74,1,2
8,2,8
1,8,9
92,8,9
41,2,8
8,1,8
52,1,2
84,2,8
9,8,9
4,8,9
6,1,2
3,8,9
71,4,8
4,1,2
7,1,2
3,1,2
43,8,9
1,8,9
6,1,2
25,8,9
32,2,3
9,2,8
ForallFormula(BoundVariable("elem_1", "<z>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<y>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<z>"), BoundVariable("elem_2", "<y>"), )))
15,1,8
98,2,8
74,2,8
16,1,8
6,1,2
6,1,2
9,2,3
5,8,9
7,8,9
13,8,9
2,8,9
4,8,9
1,1,2
4,8,9
7,8,9
49,8,9
5,1,2
95,8,9
5,1,2
5,2,8
3,2,8
8,1,8
9,1,8
3,2,8
29,2,8
81,2,8
47,1,8
67,8,9
64,1,2
98,2,8
8,1,8
61,8,9
17,2,8
56,8,9
8,1,2
5,2,8
64,2,8
2,8,9
1,1,8
6,2,6
61,1,4
9,2,3
42,8,9
6,4,8
67,1,2
96,8,9
16,8,9
5,8,9
1,1,2
84,4,8
41,1,3
8,8,9
16,1,8
29,8,9
3,2,8
81,1,3
85,1,2
64,1,2
1,2,8
49,4,6
47,1,2
76,8,9
6,8,9
15,8,9
93,1,2
92,4,8
9,4,8
4,1,8
2,8,9
3,1,2
2,1,2
2,1,2
79,2,8
73,8,9
43,8,9
8,2,8
7,8,9
1,8,9
5,4,9
95,1,2
58,8,9
5,1,2
4,2,8
6,4,8
7,1,2
6,4,8
8,1,8
2,1,4
87,8,9
32,1,2
81,1,2
21,1,2
2,1,2
52,1,8
8,8,9
6,2,8
8,8,9
6,2,8
3,1,2
61,8,9
